Build started 6/14/2024 3:22:18 PM.
Logging verbosity is set to: Normal.     1>Project "C:\Development\GitHub\SIPServer-fork\SIPServer\libs\win32\ffmpeg\ffmpeg.2017.vcxproj" on node 2 (Build target(s)).
     1>PrepareForBuild:
         Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
       InitializeBuildStatus:
         Creating "x64\Release-openh264\ffmpeg.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
         Touching "x64\Release-openh264\ffmpeg.tlog\unsuccessfulbuild".
       YasmDownloadTarget:
         System is 64 bit.
       CustomBuild:
         Assembling aacencdsp.asm 
         Assembling aacpsdsp.asm 
         Assembling ac3dsp.asm 
         Assembling ac3dsp_downmix.asm 
         Assembling alacdsp.asm 
         Assembling audiodsp.asm 
         Assembling blockdsp.asm 
         Assembling bswapdsp.asm 
         Assembling cavsidct.asm 
         Assembling celt_pvq_search.asm 
         Assembling cfhddsp.asm 
         Assembling cfhdencdsp.asm 
         Assembling dcadsp.asm 
         Assembling dct32.asm 
         Assembling dirac_dwt.asm 
         Assembling diracdsp.asm 
         Assembling dnxhdenc.asm 
         Assembling fft.asm 
         Assembling flacdsp.asm 
         Assembling fmtconvert.asm 
         Assembling fpel.asm 
         Assembling g722dsp.asm 
         Assembling h263_loopfilter.asm 
         Assembling h264_chromamc.asm 
         Assembling h264_chromamc_10bit.asm 
         Assembling h264_deblock.asm 
         Assembling h264_deblock_10bit.asm 
         Assembling h264_idct.asm 
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavcodec\x86\h264_idct.asm:770: warning: redefining multi-line macro `STORE_DIFFx2'
         Assembling h264_idct_10bit.asm 
         Assembling h264_intrapred.asm 
         Assembling h264_intrapred_10bit.asm 
         Assembling h264_qpel_10bit.asm 
         Assembling h264_qpel_8bit.asm 
         Assembling h264_weight.asm 
         Assembling h264_weight_10bit.asm 
         Assembling hevc_add_res.asm 
         Assembling hevc_deblock.asm 
